tytuł,link,zdjęcie
"""SW"": Kaczyński traci kontrolę nad partią. Tajne rozmowy Morawieckiego z koalicjantami Tuska",https://wiadomosci.onet.pl/tylko-w-onecie/kulisy-burzliwej-narady-w-pis-kaczynski-nie-moze-tego-puscic-plazem/5nh2f4k#pco,https://img.onet.pl/1/uu1k9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy82MzMzNmU5NDFlYWQzYzJmYzUzMTU5OWE2NDkzMWI3ZS5qcGeTlQMAJc0H0M0EaJMFzQTYzQI0lQfZMi9wdWxzY21zL01EQV8vMjc0YzFkNjQ2NzA4MmMzZTZkZmU5ZDA5ZjRhNmRmNmIucG5nAMIA3gACoTAHoTEE
"Szykują się zmiany w leczeniu cholesterolu. ""Trzeba o tym głośno mówić""","https://www.medonet.pl/choroby-od-a-do-z/choroby-ukladu-krazenia,jak-leczyc-wysoki-cholesterol--w-polsce-beda-zmiany--lekarz--wprowadzamy-jako-pierwsi-na-swiecie,artykul,71111905.html",https://img.onet.pl/1/enlk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9mZDQxZmM0NjkxYjMzMjRlNjI0NDgwMDcyNDdmNzEwYy5qcGeRkwXNAljNAVDeAAKhMAehMQQ
"Zapytali, czy prezydent wesprze WOŚP. Taką dostali odpowiedź",https://wiadomosci.onet.pl/kraj/zapytali-czy-prezydent-karol-nawrocki-wesprze-wosp-taka-dostali-odpowiedz/9vk33e3,https://img.onet.pl/1/eCxk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy81YjUyMTY3NjRmODU4NGQ3OWM5ZTg1MWRkNTgzMWI2ZC5wbmeRkwXNAljNAVDeAAKhMAehMQQ
"Szokujące zachowanie turystów w Tatrach. ""Nazywajmy wreszcie rzeczy po imieniu""","https://www.onet.pl/turystyka/onetpodroze/szokujace-zachowanie-turystow-w-tatrach-tego-sie-juz-nie-wyleczy-wideo/rh466k4,07640b54",https://img.onet.pl/1/Xrvk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy80YjRjOWMyMWIwZmYzYTJlNjkwMTZlYzdhNmZlNjMyZi5qcGeSlQMARM0H0M0EaJMFzQJYzQFQ3gACoTAHoTEE
"Pokazali pięć minut prologu i już są zachwyty. ""Film stulecia""","https://www.onet.pl/film/onetfilm/christopher-nolan-zachwyca-prologiem-nowego-filmu-film-stulecia/8lqrtnx,681c1dfa",https://img.onet.pl/1/kuVk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy8yYWI1YmNmMWJkMmQ3ODM1ODQ1ZDU1MDEyNWQ3MzUxOC5qcGeRkwXNAljNAVDeAAKhMAehMQQ
Sikorski zareagował na burzę wokół MiG-ów. Zwrócił się do Andrzeja Dudy,https://wiadomosci.onet.pl/kraj/sikorski-zareagowal-na-burze-wokol-mig-29-zwrocil-sie-do-dudy/kgremp5,https://img.onet.pl/1/8lfk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9lZDZmZTFmMWY3MDFkN2M1ZTA2OTAyZGIwY2NlM2RhNi5qcGeSlQMAAM0fRs0RpJMFzL523gACoTAHoTEE
"Dziesięć pierogów od górali. ""Popłynęli z cenami na święta""",https://www.fakt.pl/pieniadze/dziesiec-pierogow-od-gorali-poplyneli-z-cenami-na-swieta/yvlg0v0,https://img.onet.pl/1/yUjk9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9kNDE4MTRjZC0xYWRlLTRlZDgtYWZiOC1mMDA1M2FjYTA0MjkuanBlZ5GTBcy-dt4AAqEwB6ExBA
"Zignorowały ostrzeżenia, konstrukcja nie wytrzymała. Nagranie z Gdańska","https://www.onet.pl/turystyka/onetpodroze/robily-sobie-zdjecia-nagle-zalamala-sie-konstrukcja-na-pomoc-ruszyli-przechodnie/364djet,07640b54",https://img.onet.pl/1/LWhk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy83MTc5ODU3YjRiZmI1NjUxYmM0NDMyZjBlNGU5ZjYwYS5qcGeSlQMAAM0Er80CpJMFzL523gACoTAHoTEE
Czas zatrzymał się tu w 1990 r. Oto co znalazłem w opuszczonym domu,"https://www.onet.pl/turystyka/szaryburekpl/opuszczony-dom-jak-muzeum-prl-u-niezwykle-odkrycie-podczas-spaceru-po-wsi/n9tfg29,30bc1058",https://img.onet.pl/1/gfSk9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy83MmYyMjlkNy1jMDE0LTRkOTgtYWZiOC1jMjU0NmQ4YmE5ZjMuanBlZ5KVAx8AzQQ7zQJjkwXMvnbeAAKhMAehMQQ
"Ross napisał do byłej żony SMS przed śmiercią. ""Straszne obciążenie""","https://www.onet.pl/styl-zycia/plejada/tadeusz-ross-zenil-sie-piec-razy-malgorzata-potocka-byla-mu-szczegolnie-bliska/5p9gx9w,0898b825",https://img.onet.pl/1/arak9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9iMDRkYjdhMjlmYWM1Y2I4OWQ1ZTA3ZGZhNjUzNDAyOS5wbmeRkwXMvnbeAAKhMAehMQQ
"Wideo z dziećmi Szczęsnych robi furorę. ""Liam zauważył prezent""",https://przegladsportowy.onet.pl/ofsajd/nagranie-z-dziecmi-szczesnych-robi-furore-internauci-zwrocili-uwage-na-jedno/6vf9rqr,https://img.onet.pl/1/2bwk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9kMzE1NDk1MDA4Y2E2NjZhYzM2ZjZhZjRkZDBjOWExNy5qcGeSlQPNAVwIzQYQzQNrkwXMvnbeAAKhMAehMQQ
"Groźby, rozboje, pobicia. Turecka mafia terroryzuje stolicę Niemiec",https://wiadomosci.onet.pl/swiat/grozby-rozboje-pobicia-berlin-wpadl-w-sidla-tureckiej-mafii/5y26wqs,https://img.onet.pl/1/zXek9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9mNGEzMTg2NTAzNGZmYzU4YTY2ODFhODhjNzIxNmU5Ni5qcGeRkwXMvnbeAAKhMAehMQQ
"To prawo zniszczyło życie setkom Polaków. ""Dostał pomieszania zmysłów""",https://www.newsweek.pl/historia/ta-reforma-wstrzasnela-polska-od-razu-zrozumialam-ze-czyni-mnie-bankrutem/y7l938x,https://img.onet.pl/1/FCSk9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy8wZDYzNDc4Mi05M2RhLTQ1OTEtYWM3NS1lMGNmMTM4MzRhNjIuanBlZ5GTBc0CWM0BUN4AAqEwB6ExBA
Prawda o prawie pierwszej nocy. Tak kochała się polska wieś,"https://www.onet.pl/informacje/newsweek/tak-kochala-sie-polska-wies-prawda-i-mity-o-zyciu-intymnym-chlopow-w-dawnej-polsce/rewcwhf,452ad802",https://img.onet.pl/1/Nmdk9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy85NTgzMTdmZC02YmU3LTQ0Y2QtYTkyZC04YWNlNTdjYTczMWMuanBlZ5GTBc0CWM0BUN4AAqEwB6ExBA
Ameryka była dumna z tego miasta. Dziś uciekają z niego wszyscy,"https://www.onet.pl/styl-zycia/kbpl-2/od-fabryk-samochodow-do-fabryk-narkotykow-brutalna-metamorfoza-detroit/xnkv5vl,0666d3f1",https://img.onet.pl/1/Mm3k9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9lZjE4MGNiZi03ODFjLTRjMTktODc2Zi1mMzZlNjVjNjRlNTcuanBlZ5KVA80BDnrNA4XNAfqTBc0CWM0BUN4AAqEwB6ExBA
"""7. Dzień Tygodnia w Radiu ZET"". Zaprasza Andrzej Stankiewicz","https://www.onet.pl/styl-zycia/kbpl-2/od-fabryk-samochodow-do-fabryk-narkotykow-brutalna-metamorfoza-detroit/xnkv5vl,0666d3f1",https://img.onet.pl/1/PKjk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy82OWI4OTkxYzE5MzdmMzU3NTBiODdjNWUxNjlhZDcwYy5wbmeRkwXNA5zNAgreAAKhMAehMQQ
Eurowizja Junior 2025. Lawina komentarzy po występie Polki,"https://www.onet.pl/styl-zycia/plejada/eurowizja-junior-2025-lawina-komentarzy-po-wystepie-polki-widzowie-wydali-werdykt/ydhbqmk,0898b825",https://img.onet.pl/1/OYsk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy84MmRkNDBmZWE4ZWNiMjNiNGE3ZjlkYmQyMTBkOGYwNC5qcGeSlQMAzM3NB9DNBGiTBc0CWM0BUN4AAqEwB6ExBA
"W Kijowie mówi się, że Zełenski jest zniechęcony. Kryzys polityczny ",https://www.newsweek.pl/swiat/protesty-w-kijowie-i-zmiany-w-rzadzie-zelenski-nigdy-wczesniej-nie-byl-poddany-takiej/6kb6twq,https://img.onet.pl/1/SiDk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy8yY2VlYjRmNzAzMzZlZWYyNDBkODEzMmM2NGMzOWFiYy5qcGeSlQPNApTNAjrNFNzNC8STBc0CWM0BUN4AAqEwB6ExBA
Najczęstsze choroby zamiokulkasa zamiolistnego. Jak je rozpoznać?,"https://www.onet.pl/styl-zycia/fajnyogrod/najczestsze-choroby-zamiokulkasa-zamiolistnego-jak-je-rozpoznac/lmfeqdh,30bc1058",https://img.onet.pl/1/Ed4k9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9lNjNlMzU1Yi0wYjA0LTRiMmYtODMyOS0wMWY1YzA0NzA1MzkuanBlZ5KVAwAwzQPozQI0kwXNAljNAVDeAAKhMAehMQQ
Kolejny odcinek nowej drogi ekspresowej otwarty. Kierowcy już jadą,https://www.auto-swiat.pl/wiadomosci/aktualnosci/droga-s74-kiedy-bedzie-gotowa-prezent-od-gddkia-otworzyli-kluczowy-odcinek/6h5gg7f,https://img.onet.pl/1/0Pyk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9lMzcyNzk2MGUxMTU5NDU1YTcxZDk2NTg3NmM4ODkxNC5qcGeSlQMAJc0HgM0EOJMFzQJYzQFQ3gACoTAHoTEE
Damięcka opublikowała poruszającą grafikę. Oddała hołd Umer,"https://www.onet.pl/styl-zycia/plejada/matylda-damiecka-opublikowala-poruszajaca-grafike-oddala-hold-magdzie-umer/ehr3cqp,0898b825",https://img.onet.pl/1/g_fk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy8yODY3NDc3ZmI1YjUzYjVmZTk0YWI2MTBhMDA2ZTE0OC5wbmeSlQMAAM0HgM0EOJMFzQJYzQFQ3gACoTAHoTEE
"Nazwiska 185 Polaków na cmentarnych tablicach. ""Godnie upamiętnieni""","https://www.onet.pl/informacje/deutsche-welle/haffkrug-upamietniono-185-polakow-ktorzy-zgineli-w-ii-wojnie-swiatowej/hyd1kgn,0666d3f1",https://img.onet.pl/1/2Lnk9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9jZGQ2ZjQ4NS02NzYxLTQzMTItYmNlMy04MDYyZjg0MmQzNWMuanBlZ5KVAwAAzQeAzQQ4kwXNAljNAVDeAAKhMAehMQQ
Magda Umer nie żyje. Jej słowa o bezradności zostają na długo,https://ludzie.fakt.pl/magda-umer-nie-zyje-jej-slowa-o-bezradnosci-zostaja-na-dlugo/b2ptsgv,https://img.onet.pl/1/1V8k9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9jMmY0MzZjNS1jMmZlLTQ3MWYtODUyNS1lZDUxYjViNTg3N2QuanBlZ5KVAwA3zQoAzQWgkwXNAljNAVDeAAKhMAehMQQ
"""Siostra roztrwoniła już pół majątku, a dalej wyciąga rękę po pieniądze""","https://www.onet.pl/styl-zycia/kobietaxl/siostra-roztrwonila-juz-pol-majatku-a-dalej-wyciaga-reke-po-pieniadze/sxe2qs1,30bc1058",https://img.onet.pl/1/dlAk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9lMTgwYmJiNTA1NzhjNzRkOTU0OWZjZDhhOWQxNTQ4Yi5qcGeSlQMAzOjNGYLNDlqTBc0CWM0BUN4AAqEwB6ExBA
Kancelaria Premiera zablokowała wypłatę dla Pawłowicz. Oto kwota,https://www.fakt.pl/pieniadze/kancelaria-premiera-ujawnia-ile-pieniedzy-miala-dostac-krystyna-pawlowicz-wniosek/x8yd5xb,https://img.onet.pl/1/0Khk9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9iNWI5OWE3MS0zZmEwLTRiOTItYmM5Ni00NjU5Nzg5NTRjYzIuanBlZ5KVAwAAzQgAzQSAkwXNAljNAVDeAAKhMAehMQQ
Sprawdź swój zasób słów. Ile wyrazów ułożysz?,https://www.onet.pl/gry/pl/wyzwanie-lexi,https://img.onet.pl/1/ZdSk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9kZmQ4ODNlZWIyYmM5MGUyM2Y3YzVlZDk4MTM0OTU3OC5wbmeSlQMAAM0EsM0CdpMFZGTeAAKhMAehMQQ
Większość widzi tylko pięć różnic - pobijesz to?,https://www.onet.pl/gry/pl/osiem-roznic,https://img.onet.pl/1/bM-k9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy85M2MzYzAxOTA2YTM3ZTJjMTZjM2MwYTlhNzhmYTBmMy5wbmeSlQPMr0nNAyXNAfKTBWRk3gACoTAHoTEE
Spór Nawrockiego z Tuskiem. Jednoznaczna opinia Polaków [SONDAŻ],https://wiadomosci.onet.pl/kraj/spor-karola-nawrockiego-z-donaldem-tuskiem-jednoznaczna-opinia-polakow-sondaz/rqh8bgf,https://img.onet.pl/1/Baak9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9kOTVkN2I5ZTBkMGQyMjExZmQ4NDMxOGYxZTE1YmVkYS5qcGeRkwXMvnbeAAKhMAehMQQ
"Tusk o ""wielkim exodusie"". Krótki wpis",https://wiadomosci.onet.pl/kraj/donald-tusk-reaguje-na-wielki-polski-exodus-zamiescil-krotki-wpis/xbq8q0e,Nie podano
"TYLKO W ONECIE ""Stan Wyjątkowy"". Burzliwa narada w PiS. Ujawniamy kulisy",https://wiadomosci.onet.pl/tylko-w-onecie/kulisy-burzliwej-narady-w-pis-kaczynski-nie-moze-tego-puscic-plazem/5nh2f4k,Nie podano
Wypadek autokaru w Rzeszowie. Na miejscu karetki i straż pożarna,https://wiadomosci.onet.pl/rzeszow/wypadek-autokaru-w-rzeszowie-na-miejscu-sa-karetki-i-straz-pozarna/d58fme3,Nie podano
Spięcie na linii BBN — Tusk. Chodzi o raport Cenckiewicza,https://wiadomosci.onet.pl/kraj/spiecie-na-linii-bbn-tusk-biuro-przywraca-raport-komisji-slawomira-cenckiewicza/5rvsxhj,Nie podano
w skrócie Kłótnia o MiG-29. Sikorski zwrócił się do Dudy,https://wiadomosci.onet.pl/kraj/sikorski-zareagowal-na-burze-wokol-mig-29-zwrocil-sie-do-dudy/kgremp5,Nie podano
"Obawa przed Chinami. ""W Waszyngtonie panuje panika, co zrobi Trump""",https://wiadomosci.onet.pl/swiat/imperialne-ambicje-chin-co-zrobi-trump-ludzie-rwa-sobie-wlosy-z-glowy/fvpeljd,Nie podano
"Co dalej z Morawieckim? ""O to toczy się gra""",https://wiadomosci.onet.pl/kraj/wojna-frakcji-w-pis-co-dalej-z-mateuszem-morawieckim-prof-chwedoruk-wskazuje-o-to/06bmtw5,Nie podano
Kulisy uwolnienia więźniów. Łukaszenko w ostatniej chwili zmienił plany,https://wiadomosci.onet.pl/swiat/kulisy-uwolnienia-wiezniow-na-bialorusi-lukaszenko-w-ostatniej-chwili-zmienil-plany/7517529,Nie podano
Zaskakujące prognozy pogody na nowy tydzień,https://wiadomosci.onet.pl/pogoda/pogoda-w-nowym-tygodniu-totalnie-stanie-na-glowie-idzie-wielki-antycyklon/8cvp81b,Nie podano
Niemcy wyślą żołnierzy do Polski. Bundeswehra na granicy z Białorusią,https://wiadomosci.onet.pl/swiat/prewencja-zamiast-paniki-niemcy-wzmacniaja-polske-przy-granicy-z-rosja-cel-jest-jasny/f7t7th9,Nie podano
Zełenski: przygotowujemy spotkania z USA i Europą,https://wiadomosci.onet.pl/swiat/zelenski-przygotowujemy-sie-do-spotkania-z-przedstawicielami-usa-i-europy/lwhrfnl,Nie podano
Trump wywraca świat do góry nogami [OPINIA],https://wiadomosci.onet.pl/politico/sojusz-zachodni-sie-skonczyl-trump-wywraca-swiat-do-gory-nogami/rl8btmh,Nie podano
"Wojna w NBP. Wiemy, jak Glapiński chce się dogadać z rządem Tuska",https://wiadomosci.onet.pl/tylko-w-onecie/kulisy-burzliwej-narady-w-pis-kaczynski-nie-moze-tego-puscic-plazem/5nh2f4k,Nie podano
"Amerykański generał ostro o nowej strategii Trumpa. ""Zdrada""",https://wiadomosci.onet.pl/swiat/trump-chce-wbic-klin-miedzy-kraje-europy-amerykanski-general-ostrzega-zdrada/byq6k7k,Nie podano
"Kulisy awantury o MiG-i. ""Oficjalna wojna między Przydaczem a Cenckiewiczem""",https://wiadomosci.onet.pl/tylko-w-onecie/kulisy-awantury-o-mig-i-w-palacu-prezydenckim-trwa-wojna-podjazdowa/vnjzzw5,Nie podano
"Ta wycieczka podbija serca podróżników. Bajeczne widoki, krótki lot",https://businessinsider.com.pl/lifestyle/podroze/cztery-topowe-europejskie-wycieczki-na-2026-rok-bliskie-loty-i-atrakcyjne-ceny/95f4xjt,https://img.onet.pl/1/OVLk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9kZDllZjEwMzAwMmQzYjQ2ZGUzY2I5NWE1MmU5OWNjYi5qcGeSlQMCzMzNB3zNBDSTBc0CWM0BUN4AAqEwB6ExBA
Luksusowy wypoczynek w Karkonoszach. Obłędne widoki z każdego okna. Specjalne ceny,https://businessinsider.com.pl/lifestyle/podroze/luksusowy-wypoczynek-w-karkonoszach-obledne-widoki-z-kazdego-okna-specjalne-ceny/sxd0847,https://img.onet.pl/1/NKgk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy83ZDRiYjFlYWQ2MjRmYjRkMzMzYWYyNTRkZjAyNmIyZi5qcGeSlQMAAM0DV80B4JMFzQJYzQFQ3gACoTAHoTEE
"Egzotyczna podróż życia, której nie zapomnisz. Pachnie przyprawami",https://businessinsider.com.pl/lifestyle/podroze/marzysz-o-egzotyce-wybierz-indie-z-relaksem-na-goa-o-tych-wycieczkach-trudno-bedzie/1lfz6ml,https://img.onet.pl/1/xLIk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy8zYzJhYjZhMzJjMGQyNmFlM2IzZjM4YWI1ZTM4NWM0Zi5qcGeSlQMycs0CNM0BPZMFzQJYzQFQ3gACoTAHoTEE
Szokujące sceny w poznańskim tramwaju. Agresorzy atakują parę z Ukrainy,https://www.onet.pl/autorzy/fakt/karolina-piechota,https://img.onet.pl/1/h-nk9lGaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy9lZDlmNzQxOC1hZmY5LTQ5N2ItYTQ2OC00OTEzNzkwY2ExNWUuanBlZ5GTBcyQzJDeAAKhMAehMQQ
Teść kontra zięć. Językoznawczyni: to walka o władzę,"https://www.onet.pl/styl-zycia/miedzy-zdaniami/miedzy-zdaniamior-konflikt-tescia-z-zieciem-to-tak-naprawde-walka-o-wladze/w7k1dwj,0666d3f1",https://img.onet.pl/1/oVYk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy85NGIwOGJmYWYzMjQ2MWRjYmY5OTRkZjRjMDk4MWUxYS5wbmeSlQMEAM0GOM0DgJMFzQJYzQFQ3gACoTAHoTEE
"My podajemy trzy słowa, Ty zgadujesz lekturę. Komplet dla najlepszych",https://kultura.onet.pl/wiadomosci/rozpoznasz-lekture-po-trzech-slowach-przy-7-pytaniu-pomysl-dluzej/lxmwf7m,https://img.onet.pl/1/WElk9lBaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy84YTYyZmUwYWE2YWEwNTI1NjI1YTZjZWY3NDZiMGY2ZC5wbmeSlQMAAM0HgM0EOJMFzQJYzQFQ3gACoTAHoTEE
Zasiłek dla bezrobotnych Kto dostanie nawet 2 000 zł?,https://businessinsider.com.pl/praca/zasilek-dla-bezrobotnych-2026-ile-wynosi-i-kto-dostanie-345-zl-wiecej/zf1rs2d,https://img.onet.pl/1/0gzk9lCaHR0cHM6Ly9vY2RuLmV1L3B1bHNjbXMvTURBXy83ZWZkN2U3ODMyYmY5YWUzMDMyNzk2NDY4NzA4ZTEyYS5qcGVnkpUDAB7NA-jNAjKTBc0CWM0BUN4AAqEwB6ExBA
